Study_ID,First_Author,Year,Country,Study_Design,RoB_Tool,Q1: Sample frame,Q2: Sampling method,Q3: Sample size,Q4: Subjects described,Q5: Data analysis,Q6: Standard criteria,Q7: Reliable measurement,Q8: Statistical analysis,Q9: Response rate,JBI Total Score,Overall RoB,Notes
S38,Van Nguyen,2023,Sierra Leone,Post-hoc retrospective cross-sectional chart review (sub-analysis of EVICT study cohort),JBI Prevalence,Yes,Unclear,Unclear,Unclear,Yes,Yes,Unclear,Yes,Unclear,4/9,High,
S39,Vandy,2018,Sierra Leone,Retrospective programmatic cohort,JBI Prevalence,Yes,Unclear,No,Yes,Yes,Yes,Unclear,Yes,Unclear,5/9,Moderate,
S40,Vandy,2016,Sierra Leone,Retrospective clinical cohort (baseline cross-sectional analysis),JBI Prevalence,Unclear,Unclear,No,Yes,Yes,Yes,Unclear,Yes,No,4/9,Moderate,
S41,de Vet,2018,Liberia,Retrospective chart review,JBI Prevalence,No,Unclear,No,Yes,Yes,No,No,Yes,Unclear,3/9,High,
S42,Eghrari,2015,Liberia,Baseline cross-sectional analysis within a 5-year prospective longitudinal cohort study (PREVAIL III eye substudy),JBI Prevalence,Yes,Yes,Unclear,Yes,Yes,Yes,Yes,Yes,Unclear,7/9,Low,
S43,Hartley,2024,Sierra Leone,Prospective case series; secondary analysis of EVICT study cataract surgery cohort with 12-month follow-up and histopathology,MINORS,Yes,Unclear,No,Yes,Unclear,Yes,Unclear,Yes,No,5 (MINORS),Moderate,Scored with JBI 9-item items but tool should be MINORS; apply the proper MINORS instrument
S44,Mwanza,2024,Democratic Republic of the Congo,Program implementation report with descriptive cross-sectional ophthalmic screening,JBI Prevalence,Yes,Unclear,No,Yes,No,Unclear,Unclear,No,Yes,3/9,High,
S45,Mwanza,2025,Democratic Republic of the Congo,Case-control,NOS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,5 (NOS),Moderate,Scored with JBI 9-item items but tool should be NOS; apply the proper NOS instrument
S46,Muwonge,2025,Democratic Republic of the Congo,prospective cohort,JBI Prevalence,Yes,Yes,Unclear,Yes,Yes,No,Unclear,Yes,Yes,6/9,Moderate,
S48,Kaweesa,2026,Uganda,cross-sectional,JBI Prevalence,Yes,Yes,Unclear,Yes,Yes,No,No,Yes,Yes,6/9,Moderate,Q6/Q7 scored 'No': no ophthalmic examination (self-report/none) — ocular condition not validly/reliably measured
S49,Shantha,2018,Sierra Leone,Cross-sectional,JBI Prevalence,Unclear,No,Unclear,Yes,Yes,Yes,Yes,Yes,Yes,6/9,Moderate,
S50,Berry,2021,Sierra Leone,Cross-sectional (post-hoc secondary analysis of EVICT study baseline data),JBI Prevalence,No,No,Unclear,Yes,Yes,Yes,Yes,Yes,Unclear,5/9,Moderate,
S51,Li,2018,,Commentary,JBI Prevalence,,,,,,,,,,—,Unclear (commentary),
S52,Dyal,2023,Liberia,Case-case study,JBI Prevalence,Yes,No,No,Yes,Yes,Unclear,Unclear,Yes,Yes,5/9,Moderate,
S53,Eghrari,2016,Liberia,cross-sectional,JBI Prevalence,Yes,Unclear,Unclear,Unclear,Yes,Yes,Yes,Yes,Unclear,5/9,Unclear,
S54,PREVAIL III Study Group,2019,Liberia,Prospective longitudinal cohort study with EVD survivors and close-contact controls,JBI Prevalence,Yes,Yes,Unclear,Yes,Yes,Yes,Yes,Yes,Yes,8/9,Low,
